Body,Body Name,Transaction No,Invoice Ref.,Vendor Name,Expense,,Expense Type,Payment Date,Amount
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010252,873311,Disclosure & Barring Service,R4401,REG002,Services - Fees and Charges,25/01/2013,£308.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010252,873311,Disclosure & Barring Service,R4401,REC101,Services - Fees and Charges,25/01/2013,£158.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010252,873311,Disclosure & Barring Service,R4401,SUP040,Services - Fees and Charges,25/01/2013,£44.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010172,DG 3053,Dive Gym Equipment Limited,R2007,REC101,R & M of Plant Contracts,22/01/2013,£495.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010172,DG 3053,Dive Gym Equipment Limited,R2007,REC101,R & M of Plant Contracts,22/01/2013,£14.80
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010172,DG 3053,Dive Gym Equipment Limited,R2007,REC101,R & M of Plant Contracts,22/01/2013,£66.50
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010172,DG 3053,Dive Gym Equipment Limited,R2007,REC101,R & M of Plant Contracts,22/01/2013,£8.50
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010172,DG 3053,Dive Gym Equipment Limited,R2007,REC101,R & M of Plant Contracts,22/01/2013,£8.48
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009530,4880,Doug Gobey Transport Limited,R3300,CUL107,Public Transport,14/01/2013,"£1,300.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010474,2450,Dr Lyle & Partners,R4401,CCM001,Services - Fees and Charges,25/01/2013,"£8,800.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009536,301267/11/2012,Ener-G Combined Power (South) Limited,R2100,REC101,Electricity,04/01/2013,"£4,133.08"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010182,GM1HOB01/3,English Landscapes Limited t/a The Landscape Group,C1107,CAH005,Building Works,25/01/2013,"£96,778.10"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009815,WM003160,English Landscapes Limited t/a The Landscape Group,C1107,CAH005,Building Works,14/01/2013,"£4,860.26"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009951,3462,Environmental Management Solutions Limited,C1107,CAH012,Building Works,14/01/2013,"£9,483.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010466,INV66268,Escape Fitness Limited,R4000,REC101,Equipment Purchase,25/01/2013,£498.60
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009904,16108,Evans Jones LLP,R4420,DEV001,Legal Expenses And Court Costs,14/01/2013,"£1,500.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010404,16115,Evans Jones LLP,C1107,CAH003,Building Works,25/01/2013,£859.78
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009760,1400641I,Experian QAS Limited,R4531,SUP101,IT - Purchase of Software,14/01/2013,"£1,700.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009737,20698,F G Marshall Limited,R4011,CCM001,Goods For Reasle,04/01/2013,£470.96
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009737,20698,F G Marshall Limited,R4011,CCM001,Goods For Reasle,04/01/2013,£17.75
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009789,F0765cth,Fosters Rooms Limited,R4100,CUL110,Catering - Refreshments,04/01/2013,£248.70
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009789,F0765cth,Fosters Rooms Limited,R4100,CUL110,Catering - Refreshments,04/01/2013,£116.06
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009789,F0765cth,Fosters Rooms Limited,R4100,CUL110,Catering - Refreshments,04/01/2013,£223.83
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009789,F0765cth,Fosters Rooms Limited,R4100,CUL110,Catering - Refreshments,04/01/2013,£66.32
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009789,F0765cth,Fosters Rooms Limited,R4100,CUL110,Catering - Refreshments,04/01/2013,£298.44
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010309,FO810cth,Fosters Rooms Limited,R4101,CUL110,Catering - Hospitality,22/01/2013,"£9,512.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009953,433,Frontline Communication,R4317,CUL107,Non Staff Advertising,14/01/2013,"£3,300.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009952,GP12/002942,G Purchase Construction Limited,C1107,CAH003,Building Works,14/01/2013,"£80,135.23"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009734,138,Gaskins Treework Specialists,R2075,ENF102,Grounds Maintenance - Contract,14/01/2013,"£3,200.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010483,140,Gaskins Treework Specialists,R2070,HRA110,Tree Work,25/01/2013,£630.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010335,5/1233910.00,George Bence & Sons (Cheltenham) Limited,R2106,FIE040,Energy Consrvation,22/01/2013,"£1,848.57"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009308,598493,Global Radio Services Limited,R6280,ECD001,Grants,25/01/2013,"£1,134.59"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010001,3552,Gloucestershire Association for Voluntary & Community Action (GAVCA),R6280,GBD001,Grants,14/01/2013,"£5,000.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010002,3642,Gloucestershire Association for Voluntary & Community Action (GAVCA),R6280,GBD001,Grants,14/01/2013,"£17,000.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010130,1800256350,Gloucestershire County Council,R6280,PSH001,Grants,22/01/2013,"£7,975.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010563,1800259704,Gloucestershire County Council,R4401,BUC004,Services - Fees and Charges,25/01/2013,"£10,859.54"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14007772,800003710,Gloucestershire Local Government Pension Scheme (LGPS),R1301,HOS004,Enhanced Pension,14/01/2013,"£9,608.13"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010176,3734,Goldingham Contracts Limited,R2075,CCM001,Grounds Maintenance - Contract,22/01/2013,£519.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009691,53259,Gooch Group Limited,R2701,HRA110,Window Cleaning,04/01/2013,£555.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009792,6716159,Grant Thornton UK LLP,R4430,COR001,Audit Fees,14/01/2013,"£32,487.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009179,894,Greenway Partnership Limited T/A GPL Building Services,R2004,CPK001,R & M of Build Programmed,25/01/2013,£865.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009956,901,Greenway Partnership Limited T/A GPL Building Services,C1107,CAH016,Building Works,14/01/2013,£748.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010151,915,Greenway Partnership Limited T/A GPL Building Services,R2085,ADB101,R&M of Fix & Fit - Internal,14/01/2013,£880.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010439,951,Greenway Partnership Limited T/A GPL Building Services,R2077,REC101,R&M of Build - internal structures,25/01/2013,"£2,025.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009510,972,Greenway Partnership Limited T/A GPL Building Services,R4003,OPS001,Tools & Equipment - R & M,04/01/2013,"£2,490.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009902,989,Greenway Partnership Limited T/A GPL Building Services,R2079,REC101,Sanitary and Plumbing,14/01/2013,£757.36
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010152,996,Greenway Partnership Limited T/A GPL Building Services,R2078,REC101,R&M of Build - external structures,22/01/2013,"£2,407.50"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010144,1285,Group Creative Limited,R4014,REC101,Marketing,25/01/2013,"£1,950.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009687,7561,Halarose Limited,R4531,ELE001,IT - Purchase of Software,04/01/2013,"£4,849.47"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009687,7561,Halarose Limited,R4531,ELE002,IT - Purchase of Software,04/01/2013,"£4,849.46"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010581,9014913,Haymarket Publishing Services Limited,R4701,DEV001,Subscriptions,25/01/2013,"£1,025.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010580,9014914,Haymarket Publishing Services Limited,R4701,DEV001,Subscriptions,25/01/2013,£495.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010350,SIAL/00062026,Herefordshire Housing Limited,R4445,HRA110,Communal Alarms - Monitoring & Maintenance,22/01/2013,£506.35
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010357,SIAL/00062054,Herefordshire Housing Limited,R4445,HRA110,Communal Alarms - Monitoring & Maintenance,22/01/2013,£479.70
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010349,SIAL/00062071,Herefordshire Housing Limited,R4445,HRA110,Communal Alarms - Monitoring & Maintenance,22/01/2013,"£5,358.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009820,12869,Hitched Limited,R4317,CUL102,Non Staff Advertising,14/01/2013,£549.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009525,7060,Ian Johnson Associates Limited,C6002,CAP121,Fees - Agency,14/01/2013,"£1,469.70"
